
#################################################################
Log started at 2025-06-12_14-01-11 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: d78e, Got: 85a0
Checksum failed. Expected: 5dd7, Got: 72b0
Checksum failed. Expected: c812, Got: 872b
Checksum failed. Expected: 6ca9, Got: 9ba5
Checksum failed. Expected: 3d5c, Got: b020
Checksum failed. Expected: dfdd, Got: c49b
Checksum failed. Expected: ee24, Got: d916
Checksum failed. Expected: 97f2, Got: ed91
Checksum failed. Expected: 82a3, Got: 020c
Checksum failed. Expected: 5311, Got: 1687
Checksum failed. Expected: 087a, Got: 2b02
Checksum failed. Expected: 8a9b, Got: 3f7c
Checksum failed. Expected: 6e1f, Got: 53f7
Checksum failed. Expected: a51e, Got: 6872
Checksum failed. Expected: 680a, Got: 7ced
Checksum failed. Expected: d87c, Got: 9168
Checksum failed. Expected: 0817, Got: a5e3

Exiting...
