
#################################################################
Log started at 2025-06-12_13-43-02 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: f9db, Got: c998
Checksum failed. Expected: eda5, Got: 279f
Checksum failed. Expected: e6d4, Got: b9a0
Checksum failed. Expected: c356, Got: 7eea
Checksum failed. Expected: 4eb3, Got: 3f14
Checksum failed. Expected: 470c, Got: 6a73
Checksum failed. Expected: 1d13, Got: 53c0
Checksum failed. Expected: c222, Got: 3520
Checksum failed. Expected: 13b1, Got: 4c07
Checksum failed. Expected: 67fa, Got: 99e0

Exiting...
